STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,PAY_PERIOD,Pay period,PRICE_BASE,Price base,AGGREGATION_OPERATION,Aggregation operation,SEX,Sex,TIME_PERIOD,Time period,OBS_VALUE,Observation value,BASE_PER,Base period,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2019,,5.71588970076589,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2018,,5.4042693694101,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2017,,5.14148477742139,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2016,,4.63609285551818,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2015,,4.39945917870627,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2014,,4.26863001078588,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2013,,4.11220713974168,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2012,,3.96994658144453,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2011,,3.51830673748984,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2010,,1.72585472696093,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2010,,3.44563285613857,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2002,,1.76598035173132,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2001,,1.48704501334807,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2022,,3.08645427067887,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2021,,2.91475823365698,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2020,,2.99389453207023,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2019,,2.8629850221214,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2018,,2.70690007507622,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2017,,2.57527606021688,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2016,,2.32213445349271,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2015,,2.20360895564217,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2014,,2.13807900880598,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2013,,2.05972964232735,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2012,,1.98847392030234,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2011,,1.76225575019625,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2009,,3.51425595613356,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2008,,3.53460558740127,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2009,,1.76022678760984,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2008,,1.77041954719324,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2007,,1.78180879089496,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2006,,1.83567285553996,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2005,,1.73980998087119,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2004,,1.67538135352235,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_EXC,"US dollars, exchange rate converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2003,,1.68733345347608,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2007,,3.55734397417983,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2006,,3.66488245236494,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,HUN,Hungary,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2005,,3.47349422861551,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,GRC,Greece,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2003,,6.4716833504026,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,GRC,Greece,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2002,,6.37509221633441,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,GRC,Greece,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2001,,6.27256656843982,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,GRC,Greece,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2022,,6.2,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,GRC,Greece,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2021,,6.34072367817691,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,GRC,Greece,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2020,,6.41832308074576,,2021,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_EARNINGS@RMW(1.0),Real minimum wages at constant prices,I,GRC,Greece,SM_WG,Statutory minimum wages,USD_PPP,"US dollars, PPP converted",H,Hourly,Q,Constant prices,_Z,Not applicable,_Z,Not applicable,2019,,6.28584220621461,,2021,,A,Normal value,0,Units,0,Zero
